"Date","Max_Temperature_F","Mean_Temperature_F","Min_Temperature_F","Max_Dew_Point_F","MeanDew_Point_F","Min_Dewpoint_F","Max_Humidity","Mean_Humidity","Min_Humidity","Max_Sea_Level_Pressure_In","Mean_Sea_Level_Pressure_In","Min_Sea_Level_Pressure_In","Max_Visibility_Miles","Mean_Visibility_Miles","Min_Visibility_Miles","Max_Wind_Speed_MPH","Mean_Wind_Speed_MPH","Max_Gust_Speed_MPH","Precipitation_In","Events","rain","fog","snow","thunderstorm","timeSinceStart","daysSinceStart"
"2015-09-04",66,60,54,49,47,46,80,68,48,30.02,30,29.98,10,10,10,8,2,8,0,"",FALSE,FALSE,FALSE,FALSE,"28166400",326
"2015-09-05",69,58,48,52,48,44,86,68,50,30.13,30.09,30.02,10,10,10,14,5,21,0.06,"Rain",TRUE,FALSE,FALSE,FALSE,"28252800",327
"2015-09-06",63,58,55,54,51,49,88,75,65,30.16,30.12,30.08,10,10,5,10,5,10,0.19,"Rain",TRUE,FALSE,FALSE,FALSE,"28339200",328
"2015-09-07",73,66,59,54,52,46,83,66,39,30.22,30.18,30.15,10,10,9,10,1,10,0,"",FALSE,FALSE,FALSE,FALSE,"28425600",329
"2015-09-08",75,67,59,58,54,50,78,67,55,30.17,30.11,30.06,10,10,8,13,6,13,0,"",FALSE,FALSE,FALSE,FALSE,"28512000",330
"2015-09-09",78,69,60,57,55,49,83,64,37,30.09,30.07,30.04,10,10,10,8,2,8,0,"",FALSE,FALSE,FALSE,FALSE,"28598400",331
"2015-09-10",75,68,61,57,56,55,83,67,50,30.12,30.08,30.02,10,10,6,12,3,16,0.01,"",FALSE,FALSE,FALSE,FALSE,"28684800",332
"2015-09-11",82,72,62,58,56,54,80,60,42,30.07,30.03,29.96,10,10,10,8,2,8,0,"",FALSE,FALSE,FALSE,FALSE,"28771200",333
"2015-09-12",81,71,62,57,55,53,78,60,40,30.04,29.99,29.95,10,10,10,10,2,16,0,"",FALSE,FALSE,FALSE,FALSE,"28857600",334
"2015-09-13",72,66,59,58,53,45,86,69,41,29.99,29.95,29.9,10,8,1,12,4,12,0.03,"Rain",TRUE,FALSE,FALSE,FALSE,"28944000",335
"2015-09-14",64,58,53,47,45,42,74,61,48,29.89,29.81,29.73,10,10,9,9,7,9,0,"",FALSE,FALSE,FALSE,FALSE,"29030400",336
"2015-09-15",66,59,52,47,44,42,72,61,42,29.84,29.81,29.78,10,10,10,10,7,10,0,"",FALSE,FALSE,FALSE,FALSE,"29116800",337
"2015-09-16",70,60,50,55,46,44,83,59,41,29.88,29.84,29.82,10,10,8,8,4,8,0.04,"Rain",TRUE,FALSE,FALSE,FALSE,"29203200",338
"2015-09-17",68,62,57,57,54,51,84,77,65,30.1,29.94,29.83,10,10,3,12,3,18,0.58,"Rain",TRUE,FALSE,FALSE,FALSE,"29289600",339
"2015-09-18",70,64,57,55,52,50,82,67,51,30.13,30.09,30.04,10,10,10,9,5,9,0.01,"",FALSE,FALSE,FALSE,FALSE,"29376000",340
"2015-09-19",73,66,60,59,55,53,78,69,55,30.05,30.01,29.95,10,10,10,14,7,22,0,"",FALSE,FALSE,FALSE,FALSE,"29462400",341
"2015-09-20",75,66,57,61,58,51,86,73,55,29.97,29.92,29.87,10,9,2,17,11,26,0.09,"Rain",TRUE,FALSE,FALSE,FALSE,"29548800",342
"2015-09-21",66,60,55,52,47,41,81,61,40,30.1,30.04,29.98,10,10,10,8,2,8,0,"",FALSE,FALSE,FALSE,FALSE,"29635200",343
"2015-09-22",68,57,46,47,43,36,83,60,31,30.04,30.01,29.97,10,10,10,10,2,10,0,"",FALSE,FALSE,FALSE,FALSE,"29721600",344
"2015-09-23",71,60,48,47,45,42,80,59,39,30.06,30.03,29.99,10,10,10,8,3,8,0,"",FALSE,FALSE,FALSE,FALSE,"29808000",345
"2015-09-24",75,64,54,53,50,47,77,59,44,30.04,29.99,29.96,10,10,10,10,3,16,0,"",FALSE,FALSE,FALSE,FALSE,"29894400",346
"2015-09-25",63,61,59,54,52,45,82,73,57,30.07,30.04,30.01,10,10,8,10,4,10,0.03,"Rain",TRUE,FALSE,FALSE,FALSE,"29980800",347
"2015-09-26",64,60,55,47,45,39,72,59,43,30.2,30.16,30.08,10,10,10,8,2,8,0,"",FALSE,FALSE,FALSE,FALSE,"30067200",348
"2015-09-27",64,55,46,46,44,39,83,65,41,30.22,30.16,30.09,10,10,10,10,3,20,0,"",FALSE,FALSE,FALSE,FALSE,"30153600",349
"2015-09-28",69,61,53,50,47,45,77,64,49,30.09,30.01,29.93,10,10,10,9,3,9,0,"",FALSE,FALSE,FALSE,FALSE,"30240000",350
"2015-09-29",73,62,53,50,48,45,83,62,40,29.96,29.93,29.89,10,10,10,8,1,8,0,"Rain",TRUE,FALSE,FALSE,FALSE,"30326400",351
"2015-09-30",68,60,53,52,50,47,89,76,57,30.04,30,29.95,10,8,3,8,3,8,0,"",FALSE,FALSE,FALSE,FALSE,"30412800",352
"2015-10-01",70,60,51,54,50,46,90,74,47,30.13,30.04,29.98,10,7,0,7,1,7,0.01,"Fog",FALSE,TRUE,FALSE,FALSE,"30499200",353
"2015-10-02",62,58,53,52,51,48,89,77,67,30.22,30.17,30.07,10,8,3,13,3,13,0,"",FALSE,FALSE,FALSE,FALSE,"30585600",354
"2015-10-03",68,62,55,50,45,40,77,58,40,30.09,30.05,30.01,10,10,10,8,5,8,0,"",FALSE,FALSE,FALSE,FALSE,"30672000",355
"2015-10-04",72,62,54,48,46,42,80,57,38,30,29.93,29.86,10,10,10,9,3,9,0,"",FALSE,FALSE,FALSE,FALSE,"30758400",356
"2015-10-05",73,62,52,50,48,44,77,62,45,29.91,29.88,29.86,10,10,10,7,1,7,0,"",FALSE,FALSE,FALSE,FALSE,"30844800",357
"2015-10-06",66,60,54,53,50,47,83,70,51,30.09,30,29.9,10,10,10,13,4,18,0.01,"",FALSE,FALSE,FALSE,FALSE,"30931200",358
"2015-10-07",62,60,59,57,55,53,87,81,72,30.17,30.12,30.08,10,8,3,9,5,9,0.38,"Rain",TRUE,FALSE,FALSE,FALSE,"31017600",359
"2015-10-08",71,64,59,59,57,55,88,79,63,30.16,30.09,29.97,10,9,4,5,1,5,0,"",FALSE,FALSE,FALSE,FALSE,"31104000",360
"2015-10-09",70,62,55,59,55,50,94,77,63,29.97,29.94,29.9,10,7,0,9,4,9,0.01,"Fog , Rain",TRUE,TRUE,FALSE,FALSE,"31190400",361
"2015-10-10",72,66,60,62,57,51,88,79,57,29.97,29.75,29.57,10,8,3,16,8,29,0.77,"Rain",TRUE,FALSE,FALSE,FALSE,"31276800",362
"2015-10-11",66,60,54,51,49,46,84,69,50,30.21,30.12,30,10,10,10,10,5,10,0,"",FALSE,FALSE,FALSE,FALSE,"31363200",363
"2015-10-12",68,61,54,61,53,46,94,76,59,30.15,30.1,30.05,10,7,2,12,6,21,0.34,"Rain",TRUE,FALSE,FALSE,FALSE,"31449600",364
