"id","name","terminal","lat","lon","dockCount","onlineDate","onlineDays","elevation","dist_BT-01","dist_BT-03","dist_BT-04","dist_BT-05","dist_CBD-13","dist_CBD-03","dist_CBD-07","dist_SLU-16","dist_CBD-06","dist_CH-01","dist_CH-02","dist_CH-03","dist_CH-05","dist_CH-06","dist_CH-07","dist_CH-08","dist_CH-09","dist_CH-12","dist_CH-15","dist_DPD-01","dist_DPD-03","dist_EL-01","dist_EL-03","dist_EL-05","dist_FH-01","dist_FH-04","dist_ID-04","dist_PS-05","dist_PS-04","dist_SLU-01","dist_SLU-02","dist_SLU-04","dist_SLU-07","dist_SLU-15","dist_SLU-17","dist_SLU-18","dist_SLU-19","dist_UD-01","dist_UD-02","dist_UD-04","dist_UD-07","dist_UW-01","dist_UW-02","dist_UW-04","dist_UW-06","dist_UW-07","dist_UW-10","dist_WF-01","dist_WF-04","dist_CBD-05","dist_CD-01","dist_SLU-20","dist_CBD-04","dist_SLU-21","dist_XXX-01"
11,"E Harrison St & Broadway Ave E","CH-02",47.6221,-122.321,20,"2014-10-13",365,103.639,2270.04,2167.04,1633.18,1992.29,1911.91,1515.2,2174.75,1219.68,2097.75,485.546,0,335.698,652.411,503.928,1034.55,765.369,730.486,842.137,405.973,1402.71,5386.94,1053.33,1476.11,3007.77,1664.82,1467.15,2649.7,2642.08,2526.78,723.292,1698.45,1280.12,1391.37,1530.54,1181.8,1630.19,2554.27,5121.13,4071.31,3840.53,4590.84,4423.43,4269.39,3793.43,3822.8,3800.09,3275.23,2614.85,2213.89,2281.19,2242.94,1143.81,1789.32,1397.57,1609.49
12,"Summit Ave E & E Republican St","CH-03",47.6234,-122.325,16,"2014-10-13",365,84.5404,2007.63,1940.69,1438.29,1823.56,1820.37,1504.7,2241.3,1179.08,2090.87,526.345,335.698,0,983.024,820.161,1353.69,1023.41,905.249,886.296,642.314,1082.69,5429.93,725.839,1278.67,2865.17,1788.88,1699.44,2767.43,2730.02,2579.08,542.955,1363.66,971.718,1168.44,1412.33,847.031,1392.16,2254.61,5080.95,3985.03,3743.2,4488.26,4381.17,4197.44,3721.25,3797.7,3794.9,3220.8,2388.44,2132.64,2287.91,2446.23,1017.9,1753.63,1073.4,1391.18
13,"15th Ave E & E Thomas St","CH-05",47.6207,-122.313,16,"2014-10-13",365,128.299,2879.82,2742.43,2188.29,2507.5,2332.41,1847.15,2325.95,1624.61,2382.06,963.578,652.411,983.024,0,397.601,603.599,710.527,905.582,1198.81,485.911,2054.47,5223.75,1674.02,1882.71,3246.55,1743.8,1307.96,2674.35,2727.85,2686.17,1318.84,2345.68,1928.52,1980.54,2005.64,1829.4,2226.48,3193.81,5122.43,4178.01,3972.99,4720.73,4438.65,4344.8,3878.46,3816.18,3755.31,3339.15,3184.28,2606.72,2533.26,2092.04,1655.15,2137.29,2049.93,2188.24
14,"12th Ave & E Denny Way","CH-06",47.6185,-122.317,15,"2014-10-13",365,106.875,2551.97,2390.77,1831.06,2131.73,1938.49,1449.55,1951.92,1232.93,1987.37,618.901,503.928,820.161,397.601,0,533.62,352.844,508.607,807.044,622.039,1815.1,5576.63,1546,1949.26,3425.12,1382.18,1035.48,2339.62,2373.63,2312.46,1009.39,2153,1673.22,1646.21,1622.91,1641.3,1893.71,2902.26,5418.95,4426.97,4209.15,4960.23,4728.05,4608.42,4136.32,4112.42,4065.9,3604.15,2826.73,2210.01,2142.44,1828.52,1288.19,1739.71,1819.65,1843.92
15,"E Pine St & 16th Ave","CH-07",47.6153,-122.312,18,"2014-10-13",365,124.501,2967.74,2768.01,2208.1,2452.49,2173.38,1637.75,1922.26,1516.14,2085.18,1079.06,1034.55,1353.69,603.599,533.62,0,488.441,776.945,1126.03,1050.96,2319.87,5745.07,2079.52,2439.73,3847.27,1326.92,770.895,2172.89,2262.04,2272.59,1482.77,2674.27,2170.84,2068.75,1933.06,2166.66,2312.8,3358.42,5702.15,4777.69,4574.98,5321.91,5023.39,4940.47,4476.25,4398.19,4327.97,3935.56,3185.16,2402.52,2199.96,1521.14,1661.87,1917.02,2328.81,2245.56
16,"Cal Anderson Park / 11th Ave & Pine St","CH-08",47.6155,-122.318,26,"2014-10-13",365,95.2556,2481.19,2279.64,1719.67,1969.69,1713.17,1191.45,1615.45,1036.21,1691.1,632.187,765.369,1023.41,710.527,352.844,488.441,0,288.554,637.821,968.418,1881.75,5923.23,1728.42,2241.36,3753.13,1036.26,704.822,1987.15,2025.33,1975.74,1028.69,2259.61,1726.22,1585.37,1450.41,1767.69,1827.91,2880.99,5771.42,4773.15,4552.67,5303.98,5080.1,4957.24,4484.39,4464.99,4418.71,3953.72,2698.16,1960.98,1832.09,1491.27,1173.67,1478.82,1896.33,1758.36
17,"Harvard Ave & E Pine St","CH-09",47.6155,-122.322,16,"2014-10-13",365,92.5244,2194.99,1991.09,1431.24,1684.75,1447.05,943.545,1474.56,755.827,1479.89,420.324,730.486,905.249,905.582,508.607,776.945,288.554,0,349.344,1037.62,1640.26,6050.63,1561.98,2174.46,3733.37,937.932,808.7,1921.11,1923.92,1833.08,784.216,2034.53,1480.36,1303.03,1166.16,1561.13,1543.68,2602.65,5837.78,4800.65,4570.83,5321.26,5141.78,4996.35,4520.81,4535.36,4502.91,3999.25,2410.19,1708.56,1639.16,1541.04,885.844,1233.75,1659.6,1471.67
18,"Bellevue Ave & E Pine St","CH-12",47.6155,-122.327,18,"2014-10-13",365,71.5214,1851.42,1642.03,1082.86,1339.71,1133.93,678.811,1356.81,426.021,1256.54,370.336,842.137,886.296,1198.81,807.044,1126.03,637.821,349.344,0,1220.04,1380.23,6228.67,1424.49,2154.18,3750.12,920.619,1025.61,1886.7,1843.73,1699.81,558.457,1794.95,1215.98,969.719,823.287,1361.31,1205.2,2272.78,5946.29,4867.42,4627.65,5373.7,5247.17,5075.93,4599.46,4653.39,4636.93,4091.56,2061.11,1414.82,1439.13,1657.62,540.157,961.757,1407.32,1127.87
19,"12th Ave & E Mercer St","CH-15",47.6241,-122.317,16,"2014-10-13",365,118.064,2644.98,2559.63,2033.45,2397.11,2313.78,1898.67,2511.51,1615.46,2474.3,881.747,405.973,642.314,485.911,622.039,1050.96,968.418,1037.62,1220.04,0,1714.32,5019.13,1247.25,1399.08,2812.31,1968.12,1657,2942.21,2958.79,2869.07,1120.48,1952.04,1611.63,1783.05,1936.05,1445.13,2016.89,2895.28,4809.81,3805.45,3587.11,4338.2,4116.33,3988.86,3515.99,3504.81,3467.19,2985.64,3008.04,2613.04,2650.34,2450.37,1549.78,2178.63,1699.94,2003.53
20,"9th Ave N & Mercer St","DPD-01",47.6243,-122.34,18,"2014-10-13",365,12.5354,1074.67,1157.14,918.95,1290.9,1569.12,1601.83,2412.82,1316,2060.4,1250.28,1402.71,1082.69,2054.47,1815.1,2319.87,1881.75,1640.26,1380.23,1714.32,0,6032.82,646.833,1524.33,3026.64,2196.2,2405.01,3036.51,2910.8,2664.97,856.533,429.721,164.818,666.755,1198.6,344.291,696.273,1194.9,5463.84,4264.05,3998.35,4695.79,4777.88,4512.32,4055.29,4263.87,4314.8,3632.8,1554.4,1851.51,2268.56,3000.09,994.435,1703.34,54.6728,788.822
21,"Children's Hospital / Sandpoint Way NE & 40th Ave NE","DPD-03",47.6635,-122.284,24,"2014-10-13",365,21.3533,7096.68,7180.11,6791.61,7196.42,7249.71,6900.95,7523.58,6593.6,7484.68,5869.1,5386.94,5429.93,5223.75,5576.63,5745.07,5923.23,6050.63,6228.67,5019.13,6032.82,0,5399.75,4513.23,3330.66,6958.52,6510.36,7897.16,7948.5,7883.13,5966.29,5906.36,6052.66,6495.81,6837.57,5696.55,6658.29,7040.29,1337.28,2269.91,2494.88,2326.27,1596.53,2017.79,2264.22,1845.61,1738.72,2480.92,7587.12,7562.51,7666.57,7258.79,6445.33,7169.16,5984.16,6704.81
22,"Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St","EL-01",47.6276,-122.333,16,"2014-10-13",365,9.01526,1721.16,1780.35,1435.11,1837.24,2012.38,1880.35,2688.23,1549.72,2423.8,1143.17,1053.33,725.839,1674.02,1546,2079.52,1728.42,1561.98,1424.49,1247.25,646.833,5399.75,0,915.492,2491.13,2338.48,2370.68,3274.49,3192.69,2989.39,882.137,725.824,653.274,1140.77,1598.87,302.621,1267.44,1804.27,4876.45,3701.28,3441.28,4160.02,4183.92,3940.04,3474.33,3650.76,3691.14,3028.05,2193.62,2319.66,2633.42,3073.79,1269.02,2060.75,604.815,1328.97
23,"E Blaine St & Fairview Ave E","EL-03",47.6348,-122.327,18,"2014-10-13",365,8.61826,2583.45,2679.66,2349.99,2752.67,2909.42,2714.9,3494.01,2379.35,3283.66,1803.95,1476.11,1278.67,1882.71,1949.26,2439.73,2241.36,2174.46,2154.18,1399.08,1524.33,4513.23,915.492,0,1608.92,3066.25,2942.68,4040.75,3991.05,3818.05,1687.33,1413.04,1561.54,2054.69,2491,1197.04,2180.36,2562.72,3961.02,2792.92,2536.36,3265.2,3268.52,3027.73,2560.15,2741.04,2790.76,2114.19,3076.2,3220.56,3490.12,3711.3,2134.16,2926,1474.2,2244.37
24,"Eastlake Ave E & E Allison St","EL-05",47.6491,-122.323,17,"2014-10-13",365,20.215,4006.42,4167.94,3913.17,4306.69,4503.12,4323.78,5098.48,3988.25,4891.75,3390.59,3007.77,2865.17,3246.55,3425.12,3847.27,3753.13,3733.37,3750.12,2812.31,3026.64,3330.66,2491.13,1608.92,0,4650.42,4456.24,5631.98,5592.55,5425.74,3296.24,2780.23,3101.06,3624.53,4087.78,2738.5,3717.18,3841.86,2490.4,1253.51,982.665,1671.29,1845.28,1516.43,1103.08,1493.38,1646.5,904.598,4518.36,4810.78,5098.63,5243.98,3739.82,4532.99,2972.47,3796.37
25,"Frye Art Museum / Terry Ave & Columbia St","FH-01",47.6073,-122.325,15,"2014-10-13",365,97.5951,2325.43,2024.84,1570.18,1597.82,1162.86,692.23,595.683,887.829,839.124,1262.63,1664.82,1788.88,1743.8,1382.18,1326.92,1036.26,937.932,920.619,1968.12,2196.2,6958.52,2338.48,3066.25,4650.42,0,649.032,985.273,992.341,950.215,1458.76,2625.33,2033.89,1623.24,1178.75,2245.07,1792.34,2831.84,6774.71,5736.02,5503.9,6253.52,6079.18,5933.6,5457.85,5471.33,5435.2,4937.13,2338.33,1269.09,902.576,825.071,1207.37,841.14,2233.69,1679.32
26,"Seattle University / E Columbia St & 12th Ave","FH-04",47.6092,-122.317,20,"2014-10-13",365,85.6022,2774.21,2508.68,1990.02,2116.09,1731.73,1199.17,1214.91,1241.35,1483.18,1228.3,1467.15,1699.44,1307.96,1035.48,770.895,704.822,808.7,1025.61,1657,2405.01,6510.36,2370.68,2942.68,4456.24,649.032,0,1402.68,1502.63,1546.17,1564.53,2815.49,2241.08,1954.63,1630.3,2359.82,2168.51,3242.37,6428.74,5459.12,5243.53,5994.38,5742.74,5636.24,5165.86,5122.02,5063.24,4630.78,2871.04,1887.38,1550.78,793.663,1508.16,1424.42,2430.67,2071.27
27,"6th Ave S & S King St","ID-04",47.5985,-122.326,16,"2014-10-13",365,16.4022,2884.07,2547.85,2247.61,2105.59,1637.32,1434.86,634.021,1740.38,1087.79,2241.48,2649.7,2767.43,2674.35,2339.62,2172.89,1987.15,1921.11,1886.7,2942.21,3036.51,7897.16,3274.49,4040.75,5631.98,985.273,1402.68,0,252.411,552.34,2394.04,3462.45,2883.32,2396.95,1873.19,3144.2,2500.96,3419.09,7751.97,6721.01,6489.17,7238.77,7057.89,6917.43,6441.92,6446.92,6404.91,5919.52,2725.54,1537.01,939.096,818.981,2052.84,1378.74,3081.03,2380.14
28,"King Street Station Plaza / 2nd Ave Extension S & S Jackson St","PS-05",47.599,-122.33,18,"2014-10-13",365,11.6231,2687.74,2349.19,2086.07,1912.02,1452.14,1321.39,504.941,1644.27,898.571,2208.83,2642.08,2730.02,2727.85,2373.63,2262.04,2025.33,1923.92,1843.73,2958.79,2910.8,7948.5,3192.69,3991.05,5592.55,992.341,1502.63,252.411,0,314,2320.3,3331.85,2762.67,2257.98,1725.91,3042.47,2342.34,3223.39,7760.89,6706.04,6468.97,7216.18,7064.17,6909.4,6433.08,6459.18,6425.9,5917.25,2504.02,1321.74,726.994,1019.98,1944.65,1220.88,2957.52,2221.68
29,"Occidental Park / Occidental Ave S & S Washington St","PS-04",47.6008,-122.333,18,"2014-10-13",365,8.13675,2385.57,2046.24,1812.12,1613.5,1162.85,1109.57,360.577,1443.38,615.132,2070.04,2526.78,2579.08,2686.17,2312.46,2272.59,1975.74,1833.08,1699.81,2869.07,2664.97,7883.13,2989.39,3818.05,5425.74,950.215,1546.17,552.34,314,0,2133.08,3079.66,2522.54,2003.58,1468.69,2819.5,2069.42,2920.92,7644.72,6564.11,6321.58,7064.95,6945.94,6774.98,6298.56,6349.01,6326.12,5791.3,2191.01,1012.22,425.156,1214.16,1724.9,961.915,2713.57,1949.58
30,"REI / Yale Ave N & John St","SLU-01",47.6199,-122.33,20,"2014-10-13",365,38.6113,1561.32,1443.97,913.315,1286.71,1284.37,1027.58,1817.86,692.025,1600.07,403.707,723.292,542.955,1318.84,1009.39,1482.77,1028.69,784.216,558.457,1120.48,856.533,5966.29,882.137,1687.33,3296.24,1458.76,1564.53,2394.04,2320.3,2133.08,0,1253.26,698.33,669.403,871.667,803.135,911.59,1892.88,5583.08,4458.9,4209.39,4946.45,4883.71,4681.19,4206.78,4311.15,4317.42,3720.33,1891.61,1598.3,1804.74,2215.73,479.355,1247.88,875.402,886.285
31,"Dexter Ave N & Aloha St","SLU-02",47.6277,-122.342,18,"2014-10-13",365,18.429,1226.33,1406.72,1297.07,1632.82,1960.96,2028.61,2836.38,1745.7,2470.38,1629.03,1698.45,1363.66,2345.68,2153,2674.27,2259.61,2034.53,1794.95,1952.04,429.721,5906.36,725.824,1413.04,2780.23,2625.33,2815.49,3462.45,3331.85,3079.66,1253.26,0,591.508,1076.11,1610.97,516.664,1050.68,1150.11,5254.27,4031.66,3761.97,4433.77,4580.72,4288.93,3845.71,4100.62,4172.31,3460.56,1738.17,2227.76,2676.52,3426.64,1424.09,2118.03,392.176,1159.85
32,"Republican St & Westlake Ave N","SLU-04",47.6232,-122.338,18,"2014-10-13",365,12.3791,1094.86,1127.78,815.819,1205.65,1447.2,1448.59,2262.6,1156.41,1922.75,1096.4,1280.12,971.718,1928.52,1673.22,2170.84,1726.22,1480.36,1215.98,1611.63,164.818,6052.66,653.274,1561.54,3101.06,2033.89,2241.08,2883.32,2762.67,2522.54,698.33,591.508,0,541.319,1062.33,366.109,620.392,1283.68,5517.65,4329.18,4065.7,4772.22,4827.78,4573.3,4111.74,4301.41,4344.04,3675.69,1547.59,1738.64,2132.04,2836.07,835.581,1562.67,200.02,695.379
33,"PATH / 9th Ave & Westlake Ave","SLU-07",47.6183,-122.339,18,"2014-10-13",365,20.6397,905.988,776.588,297.208,702.853,906.127,973.779,1766.5,741.577,1395.51,1027.77,1391.37,1168.44,1980.54,1646.21,2068.75,1585.37,1303.03,969.719,1783.05,666.755,6495.81,1140.77,2054.69,3624.53,1623.24,1954.63,2396.95,2257.98,2003.58,669.403,1076.11,541.319,0,534.889,889.155,247.504,1303.09,6015.05,4841.67,4580.91,5295.43,5321,5080.79,4614.63,4778.08,4807.55,4161.98,1224.98,1198.34,1602.87,2446.33,446.469,1041.93,717.984,222.8
34,"Westlake Ave & 6th Ave","SLU-15",47.6136,-122.337,20,"2014-10-13",365,31.5936,1154.34,878.508,393.852,519.472,420.047,489.009,1239.92,418.418,861.815,1065.84,1530.54,1412.33,2005.64,1622.91,1933.06,1450.41,1166.16,823.287,1936.05,1198.6,6837.57,1598.87,2491,4087.78,1178.75,1630.3,1873.19,1725.91,1468.69,871.667,1610.97,1062.33,534.889,0,1384.77,633.88,1653.24,6430.48,5283.03,5027.35,5753.65,5732.42,5513.74,5042.31,5169.35,5181.93,4568.94,1261.74,734.212,1070.31,1999.7,394.844,507.243,1248.4,514.595
35,"Lake Union Park / Valley St & Boren Ave N","SLU-17",47.626,-122.336,16,"2014-10-13",365,8.47196,1418.56,1485.01,1174.77,1569.57,1786.03,1721.11,2538.12,1403.92,2233.78,1145.03,1181.8,847.031,1829.4,1641.3,2166.66,1767.69,1561.13,1361.31,1445.13,344.291,5696.55,302.621,1197.04,2738.5,2245.07,2359.82,3144.2,3042.47,2819.5,803.135,516.664,366.109,889.155,1384.77,0,986.5,1517.01,5151.58,3963.85,3700.82,4409.79,4461.95,4207.42,3745.65,3937.84,3983.31,3310.77,1893.21,2085.38,2444.13,3017.32,1097.99,1870.18,303.789,1058.91
36,"Dexter Ave & Denny Way","SLU-18",47.6183,-122.342,20,"2014-10-13",365,33.9184,658.616,550.536,257.327,594.749,920.979,1115.15,1866.94,934.211,1454.32,1275.24,1630.19,1392.16,2226.48,1893.71,2312.8,1827.91,1543.68,1205.2,2016.89,696.273,6658.29,1267.44,2180.36,3717.18,1792.34,2168.51,2500.96,2342.34,2069.42,911.59,1050.68,620.392,247.504,633.88,986.5,0,1075.01,6137.96,4948.59,4684.54,5387.7,5447.74,5193.41,4732.13,4918.2,4956.9,4294.44,996.764,1177.39,1653.47,2617.29,669.703,1123.59,750.944,120.859
37,"Key Arena / 1st Ave N & Harrison St","SLU-19",47.6223,-122.355,16,"2014-10-13",365,37.8351,535.653,874.678,1265.11,1313.52,1783.51,2140.43,2799.38,2003.65,2331.54,2289.83,2554.27,2254.61,3193.81,2902.26,3358.42,2880.99,2602.65,2272.78,2895.28,1194.9,7040.29,1804.27,2562.72,3841.86,2831.84,3242.37,3419.09,3223.39,2920.92,1892.88,1150.11,1283.68,1303.09,1653.24,1517.01,1075.01,0,6331.88,5093.29,4821.7,5453.72,5673.31,5358.23,4932.04,5220.22,5302.74,4578,889.355,1915.28,2497.42,3650.43,1743.3,2070.23,1221.13,1171.76
38,"Burke-Gilman Trail / NE Blakeley St & 24th Ave NE","UD-01",47.6661,-122.301,18,"2014-10-13",365,14.9102,6479,6618.73,6310.83,6713.68,6850.52,6585.63,7295.28,6257.83,7171.26,5576.03,5121.13,5080.95,5122.43,5418.95,5702.15,5771.42,5837.78,5946.29,4809.81,5463.84,1337.28,4876.45,3961.02,2490.4,6774.71,6428.74,7751.97,7760.89,7644.72,5583.08,5254.27,5517.65,6015.05,6430.48,5151.58,6137.96,6331.88,0,1246.76,1517.05,1074.26,699.795,975.998,1409.73,1306.95,1383.15,1862.77,6987.95,7164.49,7368.83,7214.22,6054.89,6828.21,5411.03,6204.99
39,"NE 42nd St & University Way NE","UD-02",47.6583,-122.313,18,"2014-10-13",365,47.0034,5257.99,5412.41,5134.42,5532.99,5701.95,5479.16,6224.23,5145.93,6058.43,4498.97,4071.31,3985.03,4178.01,4426.97,4777.69,4773.15,4800.65,4867.42,3805.45,4264.05,2269.91,3701.28,2792.92,1253.51,5736.02,5459.12,6721.01,6706.04,6564.11,4458.9,4031.66,4329.18,4841.67,5283.03,3963.85,4948.59,5093.29,1246.76,0,271.635,555.607,675.936,274.127,318.983,756.226,981.36,856.196,5769.29,6013.44,6261.41,6252.64,4919.75,5706.2,4210.37,5022.43
40,"12th Ave & NE Campus Pkwy","UD-04",47.6564,-122.316,16,"2014-10-13",365,29.8436,4988.28,5145.05,4872.83,5270.33,5445.7,5232.19,5984.16,4898.18,5809.45,4260.4,3840.53,3743.2,3972.99,4209.15,4574.98,4552.67,4570.83,4627.65,3587.11,3998.35,2494.88,3441.28,2536.36,982.665,5503.9,5243.53,6489.17,6468.97,6321.58,4209.39,3761.97,4065.7,4580.91,5027.35,3700.82,4684.54,4821.7,1517.05,271.635,0,751.339,918.064,541.55,294.146,832.009,1054.04,712.932,5499.86,5756.45,6013.4,6037.15,4667.12,5455.58,3944.53,4759.68
41,"NE 47th St & 12th Ave NE","UD-07",47.6631,-122.315,16,"2014-10-13",365,65.4154,5656.46,5831.1,5584.42,5977.81,6170.41,5971.59,6729.56,5636.88,6546.1,5007.35,4590.84,4488.26,4720.73,4960.23,5321.91,5303.98,5321.26,5373.7,4338.2,4695.79,2326.27,4160.02,3265.2,1671.29,6253.52,5994.38,7238.77,7216.18,7064.95,4946.45,4433.77,4772.22,5295.43,5753.65,4409.79,5387.7,5453.72,1074.26,555.607,751.339,0,834.312,515.358,873.411,1220.3,1428.89,1411.39,6169.63,6479.3,6751.18,6788.02,5399.25,6190.18,4641.46,5467.57
